INSERT INTO player(name, position, goals, assists, matches_played, team_id, shirt_no) VALUES
('Emiliano Martinez', 'GK', 0, 0, 7, 1, 23),
('Franco Armani', 'GK', 0, 0, 0, 1, 1),
('Geronimo Rulli', 'GK', 0, 0, 0, 1, 12),
('Nicolas Otamendi', 'DF', 0, 1, 7, 1, 19),
('Marcos Acuna', 'DF', 0, 0, 6, 1, 8),
('Nicolas Tagliafico', 'DF', 0, 0, 6, 1, 3),
('German Pezzella', 'DF', 0, 0, 3, 1, 6),
('Nahuel Molina', 'DF', 1, 1, 7, 1, 26),
('Gonzalo Montiel', 'DF', 0, 0, 4, 1, 4),
('Juan Foyth', 'DF', 0, 0, 1, 1, 2),
('Cristian Romero', 'DF', 0, 0, 7, 1, 13),
('Lisandro Martinez', 'DF', 0, 0, 5, 1, 25),
('Leandro Paredes', 'MF', 0, 0, 5, 1, 5),
('Rodrigo De Paul', 'MF', 0, 0, 7, 1, 7),
('Guido Rodriguez', 'MF', 0, 0, 1, 1, 18),
('Exequiel Palacios', 'MF', 0, 0, 3, 1, 14),
('Alexis Mac Allister', 'MF', 1, 1, 6, 1, 20),
('Enzo Fernandez', 'MF', 1, 1, 7, 1, 24),
('Alejandro Gomez', 'MF', 0, 0, 2, 1, 17),
('Lionel Messi 🐐', 'FW', 7, 3, 7, 1, 10),
('Lautaro Martinez', 'FW', 0, 0, 6, 1, 22),
('Paulo Dybala', 'FW', 0, 0, 2, 1, 21),
('Thiago Almada', 'FW', 0, 0, 1, 1, 16),
('Julian Alvarez', 'FW', 4, 0, 7, 1, 9),
('Angel Di Maria', 'FW', 1, 1, 5, 1, 11),
('Angel Correa', 'FW', 0, 0, 1, 1, 15),
('Hugo Lloris', 'GK', 0, 0, 6, 2, 1),
('Alphonse Areola', 'GK', 0, 0, 0, 2, 23),
('Steve Mandanda', 'GK', 0, 0, 1, 2, 16),
('Benjamin Pavard', 'DF', 0, 0, 1, 2, 2),
('Jules Kounde', 'DF', 0, 0, 6, 2, 5),
('Raphael Varane', 'DF', 0, 0, 6, 2, 4),
('Axel Disasi', 'DF', 0, 0, 3, 2, 3),
('William Saliba', 'DF', 0, 0, 1, 2, 17),
('Theo Hernandez', 'DF', 1, 2, 6, 2, 22),
('Lucas Hernandez', 'DF', 0, 0, 1, 2, 21),
('Ibrahima Konate', 'DF', 0, 0, 5, 2, 24),
('Dayot Upamecano', 'DF', 0, 0, 5, 2, 18),
('Adrien Rabiot', 'MF', 1, 1, 6, 2, 14),
('Aurelien Tchouaméni', 'MF', 1, 0, 7, 2, 8),
('Youssouf Fofana', 'MF', 0, 0, 6, 2, 19),
('Matteo Guendouzi', 'MF', 0, 0, 1, 2, 6),
('Jordan Veretout', 'MF', 0, 0, 1, 2, 15),
('Eduardo Camavinga', 'MF', 0, 0, 2, 2, 25),
('Kingsley Coman', 'FW', 0, 0, 6, 2, 20),
('Kylian Mbappe', 'FW', 8, 2, 7, 2, 10),
('Olivier Giroud', 'FW', 4, 0, 6, 2, 9),
('Antoine Griezmann', 'FW', 0, 3, 7, 2, 7),
('Ousmane Dembele', 'FW', 0, 2, 7, 2, 11),
('Randal Kolo Muani', 'FW', 1, 0, 3, 2, 12),
('Marcus Thuram', 'FW', 1, 2, 5, 2, 26),
('Dominik Livakovic', 'GK', 0, 0, 7, 3, 1),
('Ivica Ivusic', 'GK', 0, 0, 0, 3, 23),
('Ivo Grbic', 'GK', 0, 0, 0, 3, 12),
('Domagoj Vida', 'DF', 0, 0, 0, 3, 21),
('Dejan Lovren', 'DF', 0, 1, 6, 3, 6),
('Borna Barisic', 'DF', 0, 0, 1, 3, 3),
('Josip Juranovic', 'DF', 0, 1, 6, 3, 22),
('Borna Sosa', 'DF', 0, 0, 5, 3, 19),
('Josko Gvardiol', 'DF', 1, 0, 7, 3, 20),
('Josip Stanisic', 'DF', 0, 0, 1, 3, 2),
('Martin Erlic', 'DF', 0, 0, 0, 3, 5),
('Josip Sutalo', 'DF', 0, 0, 1, 3, 24),
('Luka Modric', 'MF', 0, 0, 7, 3, 10),
('Mateo Kovacic', 'MF', 0, 0, 7, 3, 8),
('Marcelo Brozovic', 'MF', 0, 0, 6, 3, 11),
('Mario Pasalic', 'MF', 0, 0, 7, 3, 15),
('Nikola Vlasic', 'MF', 0, 0, 6, 3, 13),
('Lovro Majer', 'MF', 1, 0, 7, 3, 7),
('Kristijan Jakic', 'MF', 0, 0, 1, 3, 26),
('Luka Sucic', 'MF', 0, 0, 0, 3, 25),
('Ivan Perisic', 'FW', 1, 3, 7, 3, 4),
('Andrej Kramaric', 'FW', 2, 0, 7, 3, 9),
('Bruno Petkovic', 'FW', 1, 0, 6, 3, 16),
('Mislav Orsic', 'FW', 1, 2, 6, 3, 18),
('Ante Budimir', 'FW', 0, 0, 2, 3, 17),
('Marko Livaja', 'FW', 1, 1, 6, 3, 14),
('Yassine Bounou', 'GK', 0, 0, 6, 4, 1),
('Munir Mohamedi', 'GK', 0, 0, 1, 4, 12),
('Ahmed Reda Tagnaouti', 'GK', 0, 0, 0, 4, 22),
('Achraf Hakimi', 'DF', 0, 1, 7, 4, 2),
('Noussair Mazraoui', 'DF', 0, 0, 5, 4, 3),
('Nayef Aguerd', 'DF', 0, 0, 4, 4, 5),
('Roman Saiss', 'DF', 0, 0, 6, 4, 6),
('Achraf Dari', 'DF', 1, 0, 3, 4, 20),
